30 : 2021-11-25 22:13:38,310 : 

31 : 2021-11-25 22:13:38,310 : 0      Clustering w/h new attributes
1                                  1
2                                  2
3                                  3
4                                  4
5                                  5
6                                  6
7                                  7
8                                  8
9                                  9
10                                10
11                                11
12                                12
13                                13
14                                14
15                                15
16                                16
17                                17
18                                18
19                                19
20                                20
21                                21
22                                22
23                                23
24                                24
25                                25
26                                26
27                                27
28                                28
29                                29
30                                30
31                                31
32                                32
33                                33
34                          8/1/2018
35                               NaN
36                               NaN
37                               NaN
38                               NaN
39                               NaN
40                               NaN
41                               NaN
42                               NaN
43                               NaN
44                               NaN
45                               NaN
46                               NaN
47                               NaN
48                               NaN
49                               NaN
50                               NaN
51                               NaN
52                               NaN
53                               NaN
54                               NaN
55                               NaN
56                               NaN
Name: Unnamed: 0, dtype: object
30 : 2021-11-25 22:13:38,324 : 

31 : 2021-11-25 22:13:38,325 : 0                                           NaN
1               Autocorrelation - Data1 (pulse)
2                Autocorrelation - Data2 (sine)
3              Autocorrelation - Data3 (speech)
4       Convolutional Encoder - Data1 (xk5r2dt)
5       Convolutional Encoder - Data2 (xk4r2dt)
6       Convolutional Encoder - Data3 (xk3r2dt)
7      Fixed-point Bit Allocation - Data2 (typ)
8     Fixed-point Bit Allocation - Data3 (step)
9     Fixed Point Bit Allocation - Data6 (pent)
10                     FFT/IFFT - Data1 (pulse)
11                       FFT/IFFT - Data2 (spn)
12                      FFT/IFFT - Data3 (sine)
13                Viterbi Decoder - Data1 (get)
14             Viterbi Decoder - Data2 (toggle)
15              Viterbi Decoder - Data3 (ones) 
16              Viterbi Decoder - Data4 (zeros)
17                              FLT_filterAP_fx
18                                LPC_Chebps_fx
19                       LPC_autocorrelation_fx
20                         FCS_Excit_Enhance_fx
21                       LSF_Q_New_ML_search_fx
22                                     c_fft_fx
23                      FCB_add_sub_contrib_phi
24                          PIT_LT_Corr_Rmax_fx
25                                           mf
26                                   soft_demap
27                                         ifft
28                                        chest
29                                          fft
30                                     ant_comb
31                        cholsolve_4xX_complex
32                      matrix_a_a_herminte_...
33                       matrix_mult_4xX_com...
34                                          NaN
35                                          NaN
36                                          NaN
37                                          NaN
38                                          NaN
39                                          NaN
40                                          NaN
41                                          NaN
42                                          NaN
43                                          NaN
44                                          NaN
45                                          NaN
46                                          NaN
47                                          NaN
48                                          NaN
49                                          NaN
50                                          NaN
51                                          NaN
52                                          NaN
53                                          NaN
54                                          NaN
55                                          NaN
56                                          NaN
Name: Unnamed: 1, dtype: object
30 : 2021-11-25 22:13:38,337 : 

31 : 2021-11-25 22:13:38,338 : 0     Number of statements
1                        5
2                        5
3                        5
4                       13
5                       13
6                       13
7                       17
8                       17
9                       17
10                      22
11                      22
12                      22
13                     167
14                     167
15                     167
16                     167
17                      11
18                      16
19                       9
20                      31
21                      30
22                      34
23                      19
24                      45
25                      10
26                      18
27                      40
28                      10
29                      38
30                      29
31                      34
32                      60
33                      27
34                       1
35                     NaN
36                     NaN
37                     NaN
38                     NaN
39                     NaN
40                     NaN
41                     NaN
42                     NaN
43                     NaN
44                     NaN
45                     NaN
46                     NaN
47                     NaN
48                     NaN
49                     NaN
50                     NaN
51                     NaN
52                     NaN
53                     NaN
54                     NaN
55                     NaN
56                     NaN
Name: 1, dtype: object
30 : 2021-11-25 22:13:38,347 : 

31 : 2021-11-25 22:13:38,353 : 0     No. of  iterations in outer
1                               8
2                              16
3                              32
4                            1024
5                            1024
6                            1024
7                              80
8                              70
9                             130
10                              8
11                              8
12                              8
13                             42
14                             42
15                             42
16                             42
17                            170
18                              1
19                             17
20                             80
21                           1152
22                              6
23                              1
24                             68
25                              1
26                          57600
27                             10
28                              3
29                             10
30                              1
31                              2
32                              3
33                              3
34                              2
35                            NaN
36                            NaN
37                            NaN
38                            NaN
39                            NaN
40                            NaN
41                            NaN
42                            NaN
43                            NaN
44                            NaN
45                            NaN
46                            NaN
47                            NaN
48                            NaN
49                            NaN
50                            NaN
51                            NaN
52                            NaN
53                            NaN
54                            NaN
55                            NaN
56                            NaN
Name: 2, dtype: object
30 : 2021-11-25 22:13:38,372 : 

31 : 2021-11-25 22:13:38,374 : 0     No. of  iterations in inner
1                              13
2                            1017
3                             485
4                               5
5                               4
6                               3
7                             256
8                              20
9                             100
10                            352
11                            352
12                            352
13                            128
14                            128
15                            128
16                            128
17                              9
18                              3
19                            240
20                             20
21                             10
22                            144
23                              8
24                             80
25                           1200
26                              6
27                            568
28                            300
29                            568
30                           1200
